,LOCATION,CITY,COUNTRY
0,"BTM Layout, Bengaluru - KSPCB",Bengaluru,IN
1,"BWSSB Kadabesanahalli, Bengaluru - KSPCB",Bengaluru,IN
2,BWSSB Kadabesanahalli,Bengaluru,IN
3,City Railway Station - KSPCB,Bengaluru,IN
4,SaneguravaHalli - KSPCB,Bengaluru,IN
5,IIT,Chennai,IN
6,Alandur Bus Depot,Chennai,IN
7,"Peenya, Bengaluru - KSPCB",Bengaluru,IN
8,Sanathnagar - Hyderabad - TSPCB,Hyderabad,IN
9,AAQMS Karve Road Pune,Pune,IN
10,Maharashtra Pollution Control Board Bandra,Mumbai,IN
11,Navi Mumbai Municipal Corporation Airoli,Navi Mumbai,IN
12,Chandrapur,Chandrapur,IN
13,Victoria Memorial - WBPCB,Kolkata,IN
14,Victoria Memorial - WBSPCB,Kolkata,IN
15,"Rabindra Bharati University, Kolkata - WBSPCB",Kolkata,IN
16,RBU - WBSPCB,Kolkata,IN
17,Collectorate - Gaya - BSPCB,Gaya,IN
18,Ardhali Bazar,Varanasi,IN
19,IGSC Planetarium Complex - Patna - BSPCB,Patna,IN
20,Collectorate - Muzaffarpur - BSPCB,Muzaffarpur,IN
21,Collectorate Jodhpur - RSPCB,Jodhpur,IN
22,Nehru Nagar,Kanpur,IN
23,"Lalbagh, DN Park",Lucknow,IN
24,Central School,Lucknow,IN
25,VK Industrial Area Jaipur - RSPCB,Jaipur,IN
26,"Sector16A, Faridabad - HSPCB",Faridabad,IN
27,Vikas Sadan Gurgaon - HSPCB,Gurgaon,IN
28,"MD University, Rohtak - HSPCB",Rohtak,IN
29,"Udyogamandal, Eloor - Kerala PCB","Kerala State Pollution Control Board
ESIC Hospital",IN
30,"SIDCO Kurichi, Coimbatore - TNPCB",Coimbatore,IN
31,"Palayam, Kozhikode - Kerala PCB",Kozhikode,IN
